"customerid","country","no_orders","total_spend"
"14307","United Kingdom",6,"$2,995.72"
"12670","France",6,"$2,986.15"
"12916","United Kingdom",5,"$2,982.35"
"15687","United Kingdom",11,"$2,981.50"
"15854","United Kingdom",12,"$2,974.65"
"16497","United Kingdom",6,"$2,965.69"
"15514","United Kingdom",13,"$2,963.19"
"17659","United Kingdom",14,"$2,954.75"
"14639","United Kingdom",8,"$2,952.34"
"17084","United Kingdom",2,"$2,949.75"
"14146","United Kingdom",6,"$2,949.57"
"12754","Japan",5,"$2,949.12"
"16393","United Kingdom",20,"$2,941.05"
"17444","Canada",3,"$2,940.04"
"14868","United Kingdom",9,"$2,939.64"
"14032","United Kingdom",18,"$2,929.84"
"14530","United Kingdom",6,"$2,925.91"
"17512","United Kingdom",11,"$2,920.04"
"12906","United Kingdom",5,"$2,919.81"
"13451","United Kingdom",6,"$2,916.45"
"14543","United Kingdom",21,"$2,916.17"
"12438","Norway",2,"$2,906.85"
"17924","United Kingdom",13,"$2,894.33"
"18144","United Kingdom",12,"$2,888.75"
"15673","United Kingdom",4,"$2,881.02"
"14251","United Kingdom",5,"$2,879.70"
"16633","United Kingdom",7,"$2,878.15"
"14005","United Kingdom",5,"$2,874.72"
"13901","United Kingdom",5,"$2,867.20"
"15628","United Kingdom",10,"$2,865.64"
"12685","France",6,"$2,863.08"
"18145","United Kingdom",4,"$2,861.55"
"14299","United Kingdom",18,"$2,855.35"
"12473","Germany",9,"$2,848.23"
"12408","Belgium",9,"$2,842.57"
"14535","United Kingdom",4,"$2,841.09"
"14711","United Kingdom",12,"$2,838.20"
"14852","United Kingdom",6,"$2,836.69"
"17596","United Kingdom",7,"$2,827.93"
"13174","United Kingdom",3,"$2,817.03"
"15984","United Kingdom",11,"$2,816.97"
"12356","Portugal",3,"$2,811.43"
"16081","United Kingdom",5,"$2,806.90"
"14572","United Kingdom",10,"$2,803.69"
"12758","Portugal",2,"$2,791.59"
"17739","United Kingdom",8,"$2,786.05"
"16928","United Kingdom",19,"$2,781.50"
"12388","Australia",6,"$2,780.66"
"14112","United Kingdom",12,"$2,774.17"
"13769","United Kingdom",16,"$2,771.87"
"17644","United Kingdom",17,"$2,768.98"
"15356","United Kingdom",10,"$2,766.50"
"13735","United Kingdom",8,"$2,766.18"
"13230","United Kingdom",15,"$2,763.41"
"16871","United Kingdom",7,"$2,761.49"
"15114","United Kingdom",10,"$2,760.56"
"16764","United Kingdom",18,"$2,758.25"
"14626","United Kingdom",7,"$2,757.07"
"15993","United Kingdom",10,"$2,756.82"
"16316","United Kingdom",12,"$2,755.56"
"12578","Italy",4,"$2,753.36"
"13870","United Kingdom",10,"$2,751.25"
"14854","United Kingdom",8,"$2,749.89"
"17504","United Kingdom",10,"$2,745.28"
"14903","United Kingdom",10,"$2,744.48"
"17213","United Kingdom",11,"$2,741.08"
"14125","United Kingdom",3,"$2,740.43"
"14121","United Kingdom",6,"$2,740.30"
"16003","United Kingdom",5,"$2,735.37"
"12380","Belgium",5,"$2,720.56"
"18230","United Kingdom",10,"$2,716.60"
"12840","United Kingdom",6,"$2,714.27"
"13285","United Kingdom",4,"$2,709.12"
"13654","United Kingdom",6,"$2,707.33"
"13971","United Kingdom",11,"$2,702.22"
"18097","United Kingdom",7,"$2,692.85"
"14107","United Kingdom",8,"$2,688.48"
"17386","United Kingdom",6,"$2,686.42"
"14732","United Kingdom",10,"$2,686.34"
"15796","United Kingdom",10,"$2,666.61"
"14713","United Kingdom",12,"$2,664.26"
"12360","Austria",3,"$2,662.06"
"14439","Greece",1,"$2,661.24"
"17069","United Kingdom",13,"$2,655.22"
"13851","United Kingdom",3,"$2,651.46"
"15321","United Kingdom",4,"$2,650.73"
"15696","United Kingdom",12,"$2,644.46"
"13804","United Kingdom",7,"$2,635.79"
"15671","United Kingdom",10,"$2,635.49"
"17402","United Kingdom",13,"$2,633.85"
"18077","United Kingdom",11,"$2,633.01"
"13771","United Kingdom",5,"$2,631.70"
"16618","United Kingdom",6,"$2,630.64"
"12721","France",7,"$2,628.98"
"15752","United Kingdom",8,"$2,628.93"
"17965","United Kingdom",14,"$2,622.57"
"18210","United Kingdom",6,"$2,621.38"
"14262","United Kingdom",8,"$2,618.23"
"12708","Germany",16,"$2,616.32"
"12625","Germany",3,"$2,614.32"
"12836","United Kingdom",4,"$2,612.86"
"17346","United Kingdom",16,"$2,611.58"
"16255","United Kingdom",10,"$2,609.30"
"12726","France",7,"$2,609.10"
"16241","United Kingdom",13,"$2,607.87"
"14408","United Kingdom",7,"$2,606.53"
"13422","United Kingdom",2,"$2,601.55"
"13644","United Kingdom",5,"$2,597.52"
"16919","United Kingdom",11,"$2,596.45"
"18260","United Kingdom",8,"$2,595.00"
"15782","United Kingdom",4,"$2,593.94"
"13983","United Kingdom",13,"$2,590.46"
"13895","United Kingdom",5,"$2,588.12"
"13021","United Kingdom",12,"$2,584.40"
"12520","Germany",6,"$2,582.51"
"12600","Germany",11,"$2,581.04"
"13911","United Kingdom",9,"$2,580.91"
"15485","United Kingdom",3,"$2,575.00"
"15521","United Kingdom",13,"$2,574.65"
"17655","United Kingdom",8,"$2,571.74"
"15033","United Kingdom",11,"$2,571.02"
"16308","United Kingdom",4,"$2,560.00"
"14397","United Kingdom",23,"$2,556.68"
"15572","United Kingdom",7,"$2,552.86"
"13136","United Kingdom",11,"$2,545.38"
"13344","United Kingdom",3,"$2,543.72"
"14676","United Kingdom",8,"$2,543.24"
"14334","United Kingdom",9,"$2,539.46"
"13883","United Kingdom",9,"$2,538.75"
"18075","United Kingdom",14,"$2,538.72"
"14243","United Kingdom",14,"$2,535.88"
"13471","United Kingdom",4,"$2,531.58"
"16912","United Kingdom",14,"$2,528.67"
"17317","United Kingdom",5,"$2,524.02"
"15245","United Kingdom",3,"$2,515.84"
"17728","United Kingdom",5,"$2,515.68"
"17314","United Kingdom",11,"$2,514.76"
"17700","United Kingdom",6,"$2,508.89"
"18245","United Kingdom",8,"$2,507.56"
"17449","United Kingdom",8,"$2,504.86"
"13695","United Kingdom",15,"$2,504.13"
"13975","United Kingdom",7,"$2,503.23"
"16477","United Kingdom",7,"$2,494.46"
"14546","United Kingdom",9,"$2,487.02"
"14701","United Kingdom",12,"$2,486.22"
"15271","United Kingdom",16,"$2,485.82"
"12913","United Kingdom",5,"$2,483.63"
"16710","United Kingdom",10,"$2,483.04"
"13507","United Kingdom",4,"$2,479.16"
"17164","United Kingdom",8,"$2,466.40"
"12517","Germany",6,"$2,464.89"
"17131","United Kingdom",5,"$2,463.17"
"13784","United Kingdom",11,"$2,462.79"
"15932","United Kingdom",11,"$2,461.85"
"17682","United Kingdom",7,"$2,459.33"
"14315","United Kingdom",7,"$2,456.98"
"14842","United Kingdom",8,"$2,456.80"
"14659","United Kingdom",12,"$2,456.53"
"15750","United Kingdom",9,"$2,451.23"
"14163","United Kingdom",4,"$2,445.91"
"13588","United Kingdom",13,"$2,445.12"
"13949","United Kingdom",6,"$2,427.32"
"14766","United Kingdom",8,"$2,423.07"
"15606","United Kingdom",11,"$2,422.64"
"13658","United Kingdom",7,"$2,421.47"
"15089","United Kingdom",6,"$2,420.84"
"16143","United Kingdom",7,"$2,419.84"
"12397","Belgium",2,"$2,409.90"
"17589","United Kingdom",4,"$2,404.17"
"15980","United Kingdom",3,"$2,398.86"
"13141","United Kingdom",6,"$2,385.80"
"17071","United Kingdom",14,"$2,385.48"
"17530","United Kingdom",10,"$2,385.00"
"14554","United Kingdom",4,"$2,381.04"
"17722","United Kingdom",6,"$2,380.64"
"18065","United Kingdom",15,"$2,380.08"
"14930","Channel Islands",3,"$2,372.86"
"13722","United Kingdom",4,"$2,369.16"
"14493","United Kingdom",7,"$2,362.84"
"17634","United Kingdom",9,"$2,361.97"
"15370","United Kingdom",8,"$2,360.55"
"14030","United Kingdom",8,"$2,360.09"
"14440","United Kingdom",5,"$2,357.68"
"14502","United Kingdom",14,"$2,351.02"
"15140","United Kingdom",8,"$2,350.00"
"15527","United Kingdom",10,"$2,348.82"
"13908","United Kingdom",5,"$2,347.05"
"18259","United Kingdom",3,"$2,338.60"
"17434","United Kingdom",9,"$2,333.42"
"12483","Sweden",13,"$2,327.13"
"14239","United Kingdom",13,"$2,323.50"
"14309","United Kingdom",10,"$2,319.68"
"15755","United Kingdom",8,"$2,318.88"
"13994","United Kingdom",6,"$2,313.14"
"13394","United Kingdom",10,"$2,312.80"
"17838","United Kingdom",6,"$2,312.70"
"14290","United Kingdom",6,"$2,307.45"
"15288","United Kingdom",5,"$2,306.52"
"15785","United Kingdom",8,"$2,303.75"
"17211","United Kingdom",9,"$2,299.67"
"15105","United Kingdom",7,"$2,298.93"
"15270","United Kingdom",9,"$2,298.20"
"17954","United Kingdom",16,"$2,295.37"
"13704","United Kingdom",10,"$2,295.31"
"15704","United Kingdom",4,"$2,293.62"
"12615","France",4,"$2,291.19"
"17744","United Kingdom",7,"$2,291.08"
"17313","United Kingdom",2,"$2,288.13"
"12684","France",7,"$2,283.63"
"17188","United Kingdom",9,"$2,275.58"
"12782","Portugal",6,"$2,273.32"
"17768","United Kingdom",3,"$2,273.18"
"14466","United Kingdom",7,"$2,272.40"
"16735","United Kingdom",7,"$2,269.21"
"16550","United Kingdom",9,"$2,266.25"
"18257","United Kingdom",12,"$2,265.38"
"13700","United Kingdom",10,"$2,265.12"
"13527","United Kingdom",8,"$2,263.76"
"16209","United Kingdom",5,"$2,262.62"
"14432","United Kingdom",6,"$2,255.51"
"15235","United Kingdom",12,"$2,247.51"
"16771","United Kingdom",5,"$2,246.81"
"16782","United Kingdom",19,"$2,242.25"
"15665","United Kingdom",2,"$2,242.01"
"15281","United Kingdom",12,"$2,239.95"
"16293","United Kingdom",12,"$2,236.74"
"14700","United Kingdom",3,"$2,235.30"
"18242","United Kingdom",4,"$2,232.49"
"14825","United Kingdom",12,"$2,226.91"
"12704","Finland",10,"$2,220.84"
"12876","Belgium",2,"$2,218.02"
"17591","United Kingdom",8,"$2,215.02"
"15373","United Kingdom",13,"$2,213.11"
"17442","United Kingdom",10,"$2,210.26"
"12653","Israel",2,"$2,209.85"
"14211","United Kingdom",13,"$2,208.30"
"15797","United Kingdom",4,"$2,207.40"
"13115","United Kingdom",14,"$2,205.63"
"12755","Japan",4,"$2,203.20"
"13831","United Kingdom",6,"$2,202.99"
"13680","United Kingdom",5,"$2,202.31"
"14226","United Kingdom",7,"$2,201.64"
"17696","United Kingdom",14,"$2,201.05"
"15123","United Kingdom",2,"$2,199.31"
"14776","United Kingdom",13,"$2,195.58"
"16743","United Kingdom",8,"$2,191.84"
"13365","United Kingdom",3,"$2,191.22"
"13862","United Kingdom",10,"$2,187.31"
"15179","United Kingdom",7,"$2,186.20"
"15394","United Kingdom",4,"$2,183.54"
"16628","United Kingdom",6,"$2,183.04"
"15722","United Kingdom",6,"$2,181.21"
"14808","United Kingdom",15,"$2,175.37"
"14560","United Kingdom",24,"$2,174.18"
"16076","United Kingdom",11,"$2,173.53"
"15811","United Kingdom",9,"$2,171.32"
"14341","United Kingdom",9,"$2,166.38"
"12856","United Kingdom",8,"$2,162.68"
"16456","United Kingdom",5,"$2,158.37"
"12935","United Kingdom",8,"$2,156.45"
"13755","United Kingdom",10,"$2,154.68"
"13224","United Kingdom",3,"$2,150.85"
"16966","United Kingdom",10,"$2,148.47"
"17272","United Kingdom",5,"$2,144.53"
"12633","Germany",5,"$2,140.63"
"16057","United Kingdom",10,"$2,140.22"
"13317","United Kingdom",9,"$2,140.07"
"14828","United Kingdom",3,"$2,139.76"
"16379","United Kingdom",5,"$2,131.90"
"17400","United Kingdom",5,"$2,129.96"
"12909","United Kingdom",8,"$2,128.83"
"14360","United Kingdom",4,"$2,128.23"
"16407","United Kingdom",10,"$2,126.93"
"15058","United Kingdom",11,"$2,124.99"
"18061","United Kingdom",10,"$2,119.41"
"13632","United Kingdom",6,"$2,117.02"
"18008","United Kingdom",9,"$2,116.19"
"14691","United Kingdom",5,"$2,114.33"
"14407","United Kingdom",9,"$2,111.08"
"13517","United Kingdom",5,"$2,109.07"
"13265","United Kingdom",5,"$2,107.66"
"18173","United Kingdom",4,"$2,106.84"
"14461","United Kingdom",3,"$2,103.06"
"14515","United Kingdom",6,"$2,102.09"
"12560","Germany",4,"$2,101.39"
"15815","United Kingdom",5,"$2,100.60"
"17191","United Kingdom",7,"$2,095.13"
"18283","United Kingdom",16,"$2,094.88"
"13571","United Kingdom",12,"$2,092.32"
"13297","United Kingdom",4,"$2,089.85"
"12501","Germany",2,"$2,089.68"
"14810","United Kingdom",11,"$2,087.88"
"18044","United Kingdom",11,"$2,085.65"
"16954","United Kingdom",9,"$2,085.08"
"15834","United Kingdom",6,"$2,084.90"
"18093","United Kingdom",5,"$2,083.42"
"14306","United Kingdom",3,"$2,083.42"
"14696","United Kingdom",9,"$2,070.97"
"14482","United Kingdom",6,"$2,068.15"
"14209","United Kingdom",7,"$2,067.13"
"18231","United Kingdom",6,"$2,066.17"
"12928","United Kingdom",5,"$2,062.70"
"16281","United Kingdom",1,"$2,062.06"
"17861","United Kingdom",9,"$2,059.20"
"18241","United Kingdom",18,"$2,058.09"
"12610","Italy",7,"$2,057.99"
"12518","Germany",5,"$2,056.89"
"13126","United Kingdom",10,"$2,056.29"
"17667","United Kingdom",5,"$2,055.51"
"12948","United Kingdom",8,"$2,053.70"
"17086","United Kingdom",6,"$2,050.08"
"17625","United Kingdom",4,"$2,047.00"
"17597","United Kingdom",1,"$2,044.37"
"14232","United Kingdom",8,"$2,043.93"
"13450","United Kingdom",6,"$2,043.72"
"14640","United Kingdom",8,"$2,042.15"
"17090","United Kingdom",8,"$2,041.85"
"17846","United Kingdom",1,"$2,033.10"
"14001","United Kingdom",4,"$2,030.33"
"16409","United Kingdom",5,"$2,028.88"
"16358","United Kingdom",5,"$2,024.95"
"14544","United Kingdom",2,"$2,024.45"
"16875","United Kingdom",9,"$2,023.47"
"18069","United Kingdom",7,"$2,021.82"
"15341","United Kingdom",1,"$2,020.52"
"18219","United Kingdom",11,"$2,019.77"
"14188","United Kingdom",10,"$2,018.91"
"14506","United Kingdom",5,"$2,012.17"
"15531","United Kingdom",2,"$2,007.44"
"15372","United Kingdom",1,"$2,007.40"
"16098","United Kingdom",7,"$2,005.63"
"14730","United Kingdom",8,"$2,005.06"
"17082","United Kingdom",2,"$2,003.85"
"16754","United Kingdom",1,"$2,002.40"
"13305","United Kingdom",10,"$2,000.86"
"18188","United Kingdom",4,"$1,998.49"
"16698","United Kingdom",2,"$1,998.00"
"13630","United Kingdom",11,"$1,995.68"
"17827","United Kingdom",5,"$1,995.46"
"17612","United Kingdom",10,"$1,992.76"
"17679","United Kingdom",2,"$1,992.11"
"17088","United Kingdom",4,"$1,991.01"
"13593","United Kingdom",6,"$1,990.28"
"13495","United Kingdom",6,"$1,990.12"
"17940","United Kingdom",14,"$1,983.58"
"12585","Germany",4,"$1,982.81"
"18204","United Kingdom",4,"$1,979.30"
"13590","United Kingdom",7,"$1,976.12"
"15493","United Kingdom",7,"$1,967.25"
"14462","United Kingdom",15,"$1,965.90"
"17790","United Kingdom",14,"$1,965.55"
"17218","United Kingdom",10,"$1,960.72"
"16341","United Kingdom",6,"$1,959.38"
"14498","United Kingdom",5,"$1,957.32"
"17554","United Kingdom",5,"$1,952.45"
"14653","United Kingdom",7,"$1,947.55"
"17337","United Kingdom",7,"$1,944.32"
"14418","United Kingdom",3,"$1,937.25"
"14472","United Kingdom",8,"$1,936.84"
"14978","United Kingdom",5,"$1,931.42"
"14655","United Kingdom",5,"$1,930.15"
"17406","United Kingdom",5,"$1,928.72"
"17490","United Kingdom",11,"$1,926.88"
"14217","United Kingdom",24,"$1,925.36"
"12528","Germany",8,"$1,922.28"
"13246","United Kingdom",7,"$1,922.10"
"16983","United Kingdom",8,"$1,920.20"
"12674","France",7,"$1,919.31"
"15518","United Kingdom",13,"$1,911.89"
"14285","United Kingdom",4,"$1,910.01"
"14409","United Kingdom",7,"$1,908.25"
"16426","United Kingdom",10,"$1,908.25"
"17228","United Kingdom",8,"$1,906.09"
"16150","United Kingdom",10,"$1,906.07"
"15819","United Kingdom",4,"$1,905.45"
"14250","United Kingdom",3,"$1,904.05"
"16938","United Kingdom",5,"$1,903.13"
"14210","United Kingdom",7,"$1,900.89"
"12762","Portugal",2,"$1,898.52"
"16942","United Kingdom",10,"$1,894.11"
"12584","Italy",18,"$1,893.95"
"17870","United Kingdom",13,"$1,889.40"
"14934","Channel Islands",3,"$1,888.84"
"12371","Switzerland",2,"$1,887.96"
"15641","United Kingdom",4,"$1,887.20"
"12853","United Kingdom",9,"$1,881.70"
"17463","United Kingdom",6,"$1,881.36"
"16170","United Kingdom",7,"$1,880.42"
"16128","United Kingdom",5,"$1,880.22"
"17293","United Kingdom",9,"$1,875.11"
"16986","United Kingdom",2,"$1,873.20"
"15021","United Kingdom",13,"$1,872.28"
"15157","United Kingdom",5,"$1,869.50"
"15367","United Kingdom",5,"$1,867.69"
"14524","United Kingdom",9,"$1,867.68"
"17787","United Kingdom",4,"$1,865.19"
"17738","United Kingdom",5,"$1,863.35"
"15351","United Kingdom",10,"$1,862.14"
"14887","United Kingdom",1,"$1,862.00"
"13982","United Kingdom",5,"$1,861.11"
"13890","United Kingdom",14,"$1,860.86"
"17422","United Kingdom",10,"$1,853.13"
"12423","Belgium",9,"$1,849.11"
"13421","United Kingdom",3,"$1,848.98"
"18180","United Kingdom",6,"$1,843.75"
"17469","United Kingdom",6,"$1,843.06"
"12950","United Kingdom",3,"$1,843.00"
"15814","United Kingdom",6,"$1,842.73"
"17015","United Kingdom",3,"$1,842.56"
"16102","United Kingdom",3,"$1,842.14"
"16455","United Kingdom",7,"$1,841.18"
"12963","United Kingdom",9,"$1,841.03"
"12383","Belgium",6,"$1,839.31"
"14216","United Kingdom",4,"$1,839.30"
"17519","United Kingdom",7,"$1,839.07"
"14459","United Kingdom",1,"$1,837.92"
"18287","United Kingdom",3,"$1,837.28"
"16152","United Kingdom",1,"$1,829.04"
"15203","United Kingdom",6,"$1,827.80"
"18122","United Kingdom",6,"$1,826.21"
"16153","United Kingdom",5,"$1,824.23"
"16169","United Kingdom",4,"$1,822.97"
"16201","United Kingdom",5,"$1,821.52"
"14533","United Kingdom",9,"$1,812.62"
"16474","United Kingdom",11,"$1,811.47"
"13725","United Kingdom",11,"$1,809.81"
"13650","United Kingdom",7,"$1,809.34"
"16979","United Kingdom",8,"$1,809.05"
"13048","United Kingdom",5,"$1,805.91"
"12381","Norway",6,"$1,803.96"
"14305","United Kingdom",5,"$1,803.76"
"15812","United Kingdom",5,"$1,801.14"
"16249","United Kingdom",5,"$1,800.07"
"13562","United Kingdom",3,"$1,799.33"
"13196","United Kingdom",4,"$1,797.78"
"17750","United Kingdom",9,"$1,797.57"
"12348","Finland",4,"$1,797.24"
"18235","United Kingdom",3,"$1,796.48"
"18179","United Kingdom",6,"$1,793.17"
"17648","United Kingdom",5,"$1,789.55"
"17663","United Kingdom",9,"$1,788.27"
"13875","United Kingdom",5,"$1,786.79"
"13510","United Kingdom",5,"$1,785.16"
"14608","United Kingdom",4,"$1,785.15"
"14935","Channel Islands",1,"$1,784.71"
"17629","United Kingdom",9,"$1,784.12"
"17705","United Kingdom",10,"$1,781.12"
"15260","United Kingdom",8,"$1,780.77"
"16380","United Kingdom",1,"$1,780.59"
"14215","United Kingdom",7,"$1,777.92"
"17092","United Kingdom",4,"$1,777.78"
"13481","United Kingdom",8,"$1,776.81"
"16841","United Kingdom",7,"$1,774.62"
"16719","United Kingdom",8,"$1,773.92"
"14387","United Kingdom",3,"$1,770.56"
"16681","United Kingdom",6,"$1,770.34"
"15864","United Kingdom",8,"$1,769.78"
"15594","United Kingdom",6,"$1,767.53"
"14621","United Kingdom",6,"$1,765.76"
"16751","United Kingdom",1,"$1,764.72"
"17873","United Kingdom",6,"$1,764.36"
"12424","Australia",2,"$1,760.96"
"12823","United Kingdom",5,"$1,759.50"
"15220","United Kingdom",7,"$1,758.92"
"12349","Italy",1,"$1,757.55"
"12645","Germany",5,"$1,755.38"
"13808","United Kingdom",5,"$1,747.66"
"12523","France",13,"$1,745.57"
"15067","United Kingdom",3,"$1,744.76"
"15674","United Kingdom",8,"$1,744.02"
"13134","United Kingdom",7,"$1,740.63"
"14595","United Kingdom",6,"$1,740.60"
"17930","United Kingdom",5,"$1,740.48"
"17353","United Kingdom",2,"$1,740.00"
"17754","United Kingdom",6,"$1,739.92"
"15241","United Kingdom",9,"$1,738.59"
"13456","United Kingdom",7,"$1,737.82"
"17457","United Kingdom",5,"$1,737.70"
"14673","United Kingdom",5,"$1,736.40"
"17043","United Kingdom",4,"$1,735.18"
"15050","United Kingdom",5,"$1,727.17"
"13157","United Kingdom",5,"$1,721.57"
"12457","Switzerland",9,"$1,721.43"
"17702","United Kingdom",6,"$1,719.72"
"15267","United Kingdom",5,"$1,717.36"
"17813","United Kingdom",7,"$1,714.60"
"12405","Finland",1,"$1,710.39"
"13094","United Kingdom",16,"$1,708.86"
"15947","United Kingdom",1,"$1,708.24"
"12407","Belgium",5,"$1,708.12"
"17162","United Kingdom",11,"$1,707.21"
"16902","United Kingdom",1,"$1,706.88"
"16791","United Kingdom",8,"$1,706.28"
"15950","United Kingdom",5,"$1,705.26"
"17282","United Kingdom",3,"$1,703.41"
"16007","United Kingdom",4,"$1,701.94"
"13824","United Kingdom",5,"$1,698.94"
"12455","Cyprus",2,"$1,698.90"
"14834","United Kingdom",8,"$1,698.35"
"16775","United Kingdom",11,"$1,695.66"
"12764","Lebanon",1,"$1,693.88"
"16813","United Kingdom",10,"$1,692.98"
"16671","United Kingdom",3,"$1,692.27"
"13763","United Kingdom",3,"$1,689.46"
"12635","Germany",2,"$1,689.18"
"15240","United Kingdom",7,"$1,685.57"
"15380","United Kingdom",6,"$1,682.36"
"13924","United Kingdom",11,"$1,682.08"
"12843","United Kingdom",9,"$1,680.76"
"17147","United Kingdom",6,"$1,679.64"
"14245","United Kingdom",5,"$1,677.48"
"16638","United Kingdom",11,"$1,676.47"
"13149","United Kingdom",4,"$1,676.06"
"17656","United Kingdom",5,"$1,674.69"
"17193","United Kingdom",9,"$1,674.46"
"13647","United Kingdom",5,"$1,670.22"
"16115","United Kingdom",8,"$1,667.97"
"12912","United Kingdom",5,"$1,662.30"
"15214","United Kingdom",8,"$1,661.44"
"15024","United Kingdom",10,"$1,661.33"
"15332","Lithuania",4,"$1,661.06"
"14045","United Kingdom",4,"$1,659.75"
"13577","United Kingdom",5,"$1,658.30"
"15549","United Kingdom",4,"$1,655.76"
"16711","United Kingdom",5,"$1,651.03"
"15826","United Kingdom",4,"$1,649.36"
"17451","United Kingdom",10,"$1,648.95"
"13184","United Kingdom",12,"$1,648.79"
"13750","United Kingdom",5,"$1,647.26"
"13162","United Kingdom",5,"$1,644.99"
"15002","United Kingdom",4,"$1,641.76"
"17284","United Kingdom",7,"$1,641.68"
"15827","United Kingdom",20,"$1,641.48"
"14837","United Kingdom",5,"$1,641.20"
"12398","Switzerland",1,"$1,635.66"
"15953","United Kingdom",10,"$1,634.53"
"14164","United Kingdom",2,"$1,631.77"
"16398","United Kingdom",4,"$1,631.15"
"12377","Switzerland",2,"$1,628.12"
"16515","United Kingdom",5,"$1,627.13"
"14759","United Kingdom",3,"$1,625.97"
"16987","United Kingdom",7,"$1,625.05"
"13425","United Kingdom",3,"$1,624.21"
"15172","United Kingdom",5,"$1,624.05"
