"customerid","country","no_orders","total_spend"
"13627","United Kingdom",7,"$1,624.02"
"12530","Germany",5,"$1,623.63"
"17673","United Kingdom",7,"$1,622.22"
"17101","United Kingdom",4,"$1,621.73"
"14178","United Kingdom",7,"$1,620.93"
"14937","Channel Islands",4,"$1,617.63"
"14336","United Kingdom",4,"$1,614.91"
"18161","United Kingdom",6,"$1,612.79"
"15122","United Kingdom",6,"$1,612.13"
"14312","United Kingdom",6,"$1,611.59"
"13614","United Kingdom",4,"$1,610.46"
"14918","United Kingdom",2,"$1,610.15"
"12669","France",4,"$1,607.73"
"12868","United Kingdom",6,"$1,607.06"
"15791","United Kingdom",3,"$1,604.44"
"12783","Portugal",8,"$1,603.87"
"14573","United Kingdom",13,"$1,603.72"
"16466","United Kingdom",7,"$1,603.46"
"16992","United Kingdom",6,"$1,601.86"
"17828","Malta",9,"$1,599.97"
"14587","United Kingdom",10,"$1,598.24"
"14719","United Kingdom",6,"$1,592.18"
"14970","United Kingdom",4,"$1,592.06"
"13850","United Kingdom",2,"$1,586.81"
"16332","United Kingdom",8,"$1,583.20"
"12393","Australia",4,"$1,582.60"
"16889","United Kingdom",3,"$1,578.67"
"13634","United Kingdom",5,"$1,575.16"
"18178","United Kingdom",6,"$1,573.41"
"15611","United Kingdom",15,"$1,568.39"
"15111","United Kingdom",3,"$1,567.48"
"16496","United Kingdom",4,"$1,562.22"
"13814","Germany",3,"$1,562.12"
"18239","United Kingdom",5,"$1,561.61"
"17837","United Kingdom",10,"$1,560.53"
"16676","United Kingdom",5,"$1,558.72"
"13313","United Kingdom",5,"$1,555.32"
"17085","United Kingdom",6,"$1,555.05"
"14038","United Kingdom",4,"$1,554.48"
"16369","United Kingdom",3,"$1,553.66"
"15660","United Kingdom",12,"$1,552.01"
"13659","United Kingdom",3,"$1,550.85"
"15117","United Kingdom",6,"$1,550.13"
"12865","Austria",3,"$1,548.07"
"14704","United Kingdom",9,"$1,546.91"
"12352","Norway",11,"$1,545.41"
"14441","United Kingdom",10,"$1,545.14"
"14442","Channel Islands",5,"$1,544.62"
"15701","United Kingdom",4,"$1,542.14"
"16365","United Kingdom",9,"$1,540.42"
"13186","United Kingdom",5,"$1,539.69"
"13397","United Kingdom",6,"$1,539.18"
"13849","United Kingdom",2,"$1,537.95"
"12877","United Kingdom",12,"$1,535.77"
"17159","United Kingdom",4,"$1,534.73"
"16283","United Kingdom",7,"$1,531.51"
"12759","Netherlands",3,"$1,531.44"
"14321","United Kingdom",5,"$1,530.75"
"14567","United Kingdom",3,"$1,524.46"
"15620","United Kingdom",6,"$1,524.40"
"13107","United Kingdom",5,"$1,524.07"
"16244","United Kingdom",2,"$1,522.75"
"16434","United Kingdom",7,"$1,522.25"
"16066","United Kingdom",5,"$1,521.87"
"15906","United Kingdom",8,"$1,521.79"
"13764","United Kingdom",3,"$1,521.76"
"16790","United Kingdom",8,"$1,520.12"
"16880","United Kingdom",7,"$1,519.08"
"13213","United Kingdom",6,"$1,518.43"
"12818","Austria",2,"$1,517.88"
"15532","United Kingdom",6,"$1,517.08"
"16748","United Kingdom",5,"$1,515.90"
"15392","United Kingdom",5,"$1,515.73"
"16053","United Kingdom",2,"$1,511.95"
"17997","United Kingdom",12,"$1,511.30"
"16910","United Kingdom",8,"$1,510.06"
"15265","United Kingdom",2,"$1,506.12"
"15625","United Kingdom",8,"$1,504.56"
"12937","United Kingdom",4,"$1,504.27"
"17152","United Kingdom",4,"$1,503.50"
"15530","United Kingdom",4,"$1,502.35"
"16762","United Kingdom",3,"$1,501.38"
"17571","United Kingdom",4,"$1,498.51"
"16279","United Kingdom",4,"$1,496.68"
"13320","United Kingdom",6,"$1,491.70"
"15916","United Kingdom",10,"$1,491.24"
"15057","United Kingdom",2,"$1,489.50"
"14963","United Kingdom",5,"$1,487.80"
"17002","United Kingdom",4,"$1,487.78"
"17553","United Kingdom",1,"$1,487.60"
"16395","United Kingdom",5,"$1,486.90"
"14878","United Kingdom",9,"$1,485.54"
"14414","United Kingdom",8,"$1,485.13"
"16755","United Kingdom",5,"$1,484.63"
"14758","United Kingdom",4,"$1,484.06"
"18016","United Kingdom",5,"$1,483.56"
"16016","United Kingdom",10,"$1,483.31"
"15427","United Kingdom",3,"$1,483.14"
"17590","United Kingdom",3,"$1,479.22"
"15983","United Kingdom",4,"$1,475.02"
"14246","United Kingdom",3,"$1,474.06"
"16348","United Kingdom",7,"$1,469.45"
"12826","United Kingdom",8,"$1,468.12"
"13692","United Kingdom",5,"$1,466.87"
"15473","United Kingdom",10,"$1,465.20"
"12882","United Kingdom",2,"$1,463.04"
"14541","United Kingdom",8,"$1,461.65"
"16359","United Kingdom",12,"$1,460.37"
"16059","United Kingdom",6,"$1,459.86"
"13309","United Kingdom",5,"$1,456.79"
"13110","United Kingdom",8,"$1,452.87"
"15987","United Kingdom",7,"$1,451.28"
"14229","United Kingdom",5,"$1,450.60"
"14875","United Kingdom",5,"$1,448.72"
"14233","United Kingdom",5,"$1,447.51"
"14591","United Kingdom",4,"$1,447.14"
"16817","United Kingdom",13,"$1,446.95"
"17073","United Kingdom",4,"$1,446.09"
"13461","United Kingdom",3,"$1,445.00"
"13477","United Kingdom",8,"$1,441.53"
"15478","United Kingdom",2,"$1,441.42"
"15858","United Kingdom",5,"$1,438.85"
"14404","United Kingdom",7,"$1,434.72"
"13717","United Kingdom",7,"$1,432.26"
"14566","Channel Islands",1,"$1,432.00"
"13475","United Kingdom",4,"$1,431.78"
"17175","United Kingdom",5,"$1,430.94"
"15426","United Kingdom",7,"$1,429.90"
"16103","United Kingdom",6,"$1,429.64"
"14035","United Kingdom",5,"$1,428.02"
"16996","United Kingdom",9,"$1,427.46"
"14403","United Kingdom",5,"$1,426.31"
"16271","United Kingdom",6,"$1,423.29"
"14740","United Kingdom",4,"$1,423.21"
"17063","United Kingdom",11,"$1,421.59"
"16503","United Kingdom",5,"$1,421.43"
"17288","United Kingdom",7,"$1,419.73"
"15128","United Kingdom",8,"$1,419.54"
"15444","United Kingdom",2,"$1,418.26"
"18116","United Kingdom",8,"$1,418.03"
"14649","United Kingdom",4,"$1,417.29"
"16012","United Kingdom",3,"$1,415.29"
"14901","United Kingdom",10,"$1,414.99"
"17004","United Kingdom",2,"$1,412.94"
"15237","United Kingdom",4,"$1,412.32"
"16394","United Kingdom",9,"$1,412.06"
"15106","United Kingdom",7,"$1,407.73"
"12947","United Kingdom",11,"$1,407.29"
"16173","United Kingdom",7,"$1,406.57"
"17083","United Kingdom",3,"$1,405.78"
"14443","United Kingdom",7,"$1,400.88"
"14741","United Kingdom",6,"$1,400.34"
"14019","United Kingdom",4,"$1,398.96"
"18202","United Kingdom",3,"$1,396.99"
"17856","United Kingdom",6,"$1,393.79"
"17354","United Kingdom",1,"$1,393.06"
"15051","United Kingdom",3,"$1,391.61"
"13414","United Kingdom",3,"$1,390.50"
"13516","United Kingdom",3,"$1,389.41"
"16539","United Kingdom",4,"$1,388.81"
"15453","United Kingdom",7,"$1,388.37"
"15134","United Kingdom",8,"$1,387.99"
"17311","United Kingdom",2,"$1,384.85"
"15898","United Kingdom",6,"$1,384.68"
"13572","United Kingdom",1,"$1,384.25"
"16463","United Kingdom",7,"$1,383.70"
"13995","United Kingdom",6,"$1,383.49"
"17676","United Kingdom",7,"$1,383.27"
"12952","United Kingdom",5,"$1,382.84"
"14116","United Kingdom",5,"$1,382.74"
"16726","United Kingdom",5,"$1,382.02"
"13159","United Kingdom",5,"$1,379.75"
"14113","United Kingdom",8,"$1,377.92"
"15569","United Kingdom",5,"$1,375.71"
"14434","United Kingdom",6,"$1,372.80"
"16669","United Kingdom",4,"$1,370.87"
"14507","United Kingdom",7,"$1,368.18"
"13308","United Kingdom",4,"$1,367.61"
"14897","United Kingdom",4,"$1,366.38"
"15095","United Kingdom",5,"$1,364.70"
"16389","United Kingdom",5,"$1,362.27"
"13232","United Kingdom",7,"$1,357.60"
"18167","United Kingdom",6,"$1,355.51"
"17054","United Kingdom",6,"$1,353.83"
"13813","Germany",5,"$1,353.41"
"17204","United Kingdom",9,"$1,352.91"
"15116","United Kingdom",4,"$1,352.75"
"16245","United Kingdom",5,"$1,352.36"
"14859","United Kingdom",5,"$1,352.04"
"16079","United Kingdom",3,"$1,352.00"
"12770","Japan",1,"$1,351.45"
"12775","Netherlands",6,"$1,351.24"
"12886","United Kingdom",3,"$1,351.09"
"17368","United Kingdom",9,"$1,349.52"
"12646","USA",2,"$1,346.97"
"15411","United Kingdom",5,"$1,346.38"
"14154","United Kingdom",2,"$1,345.62"
"15596","United Kingdom",9,"$1,343.34"
"17372","United Kingdom",8,"$1,342.68"
"16317","United Kingdom",3,"$1,341.65"
"16045","United Kingdom",4,"$1,340.70"
"13743","United Kingdom",8,"$1,340.15"
"15398","United Kingdom",3,"$1,339.63"
"15734","United Kingdom",2,"$1,339.45"
"12620","France",3,"$1,339.41"
"16110","United Kingdom",3,"$1,337.48"
"17621","United Kingdom",4,"$1,336.10"
"15680","United Kingdom",3,"$1,333.68"
"17932","United Kingdom",3,"$1,331.57"
"12676","Sweden",6,"$1,331.39"
"15365","United Kingdom",9,"$1,330.45"
"16493","United Kingdom",6,"$1,329.66"
"16295","United Kingdom",4,"$1,328.55"
"15059","United Kingdom",11,"$1,325.82"
"13396","United Kingdom",4,"$1,325.29"
"16370","United Kingdom",4,"$1,320.56"
"15563","United Kingdom",7,"$1,319.69"
"16083","United Kingdom",2,"$1,317.62"
"12526","Germany",3,"$1,316.66"
"14921","United Kingdom",2,"$1,316.07"
"14102","United Kingdom",8,"$1,314.73"
"16464","United Kingdom",3,"$1,314.68"
"14973","United Kingdom",3,"$1,314.45"
"18177","United Kingdom",7,"$1,314.17"
"15146","United Kingdom",3,"$1,313.66"
"16040","United Kingdom",3,"$1,313.55"
"12364","Belgium",4,"$1,313.10"
"12516","Germany",2,"$1,312.06"
"14748","United Kingdom",6,"$1,311.79"
"13012","United Kingdom",11,"$1,311.62"
"14856","United Kingdom",3,"$1,311.38"
"13501","Switzerland",2,"$1,310.47"
"13168","United Kingdom",5,"$1,310.14"
"13328","United Kingdom",1,"$1,308.48"
"14477","United Kingdom",5,"$1,307.81"
"14071","United Kingdom",9,"$1,307.41"
"12576","Poland",6,"$1,306.98"
"16744","United Kingdom",7,"$1,304.76"
"17919","United Kingdom",1,"$1,304.04"
"15813","United Kingdom",2,"$1,303.91"
"12463","Belgium",7,"$1,303.63"
"12919","United Kingdom",8,"$1,301.44"
"15494","United Kingdom",2,"$1,299.23"
"12488","France",3,"$1,298.66"
"12372","Denmark",3,"$1,298.04"
"17961","United Kingdom",39,"$1,296.44"
"16929","United Kingdom",7,"$1,295.39"
"16224","United Kingdom",4,"$1,295.30"
"16120","United Kingdom",5,"$1,294.14"
"15108","European Community",5,"$1,291.75"
"14047","United Kingdom",7,"$1,290.01"
"14738","United Kingdom",9,"$1,289.94"
"12854","United Kingdom",5,"$1,289.15"
"16571","United Kingdom",5,"$1,285.22"
"17671","United Kingdom",6,"$1,284.08"
"14297","United Kingdom",6,"$1,284.06"
"15136","United Kingdom",5,"$1,282.45"
"16899","United Kingdom",6,"$1,281.56"
"13878","United Kingdom",1,"$1,281.53"
"13538","United Kingdom",7,"$1,280.85"
"14267","United Kingdom",7,"$1,279.09"
"16692","United Kingdom",2,"$1,276.00"
"17019","United Kingdom",4,"$1,272.61"
"14794","United Kingdom",9,"$1,272.11"
"12630","Finland",2,"$1,270.88"
"14669","United Kingdom",3,"$1,269.99"
"13492","Switzerland",3,"$1,269.84"
"13431","United Kingdom",2,"$1,269.10"
"15199","United Kingdom",4,"$1,268.70"
"14511","United Kingdom",6,"$1,267.41"
"17158","United Kingdom",3,"$1,266.97"
"13989","United Kingdom",2,"$1,266.08"
"14916","United Kingdom",5,"$1,264.84"
"16951","United Kingdom",4,"$1,262.75"
"15009","United Kingdom",3,"$1,261.78"
"16688","United Kingdom",4,"$1,260.86"
"16842","United Kingdom",4,"$1,260.44"
"14105","United Kingdom",2,"$1,260.33"
"15497","United Kingdom",3,"$1,259.70"
"17388","United Kingdom",4,"$1,259.56"
"14665","United Kingdom",7,"$1,258.38"
"17412","United Kingdom",7,"$1,258.06"
"12507","Spain",4,"$1,258.06"
"17350","United Kingdom",5,"$1,256.19"
"13848","United Kingdom",3,"$1,255.00"
"17262","United Kingdom",5,"$1,253.36"
"17037","United Kingdom",2,"$1,253.22"
"17802","United Kingdom",4,"$1,251.84"
"14698","United Kingdom",5,"$1,250.76"
"13151","United Kingdom",2,"$1,250.37"
"17481","United Kingdom",5,"$1,249.34"
"14383","United Kingdom",3,"$1,247.69"
"12689","France",2,"$1,247.61"
"13029","United Kingdom",3,"$1,247.50"
"15004","United Kingdom",1,"$1,246.32"
"16101","United Kingdom",3,"$1,245.96"
"16531","United Kingdom",7,"$1,244.59"
"17633","United Kingdom",6,"$1,242.34"
"17588","United Kingdom",3,"$1,240.20"
"13860","United Kingdom",6,"$1,240.00"
"14893","United Kingdom",2,"$1,237.85"
"14684","United Kingdom",5,"$1,236.28"
"15376","United Kingdom",3,"$1,233.36"
"15910","United Kingdom",8,"$1,232.18"
"18080","United Kingdom",2,"$1,231.50"
"13931","United Kingdom",3,"$1,230.93"
"14428","United Kingdom",7,"$1,230.14"
"14898","United Kingdom",8,"$1,228.32"
"14913","United Kingdom",4,"$1,227.43"
"17584","United Kingdom",3,"$1,227.30"
"12412","Denmark",3,"$1,226.88"
"15227","United Kingdom",5,"$1,219.40"
"13491","United Kingdom",10,"$1,215.82"
"12985","United Kingdom",3,"$1,215.62"
"17774","United Kingdom",5,"$1,215.46"
"17410","United Kingdom",5,"$1,214.72"
"13918","United Kingdom",2,"$1,212.84"
"12464","Belgium",8,"$1,212.05"
"18263","United Kingdom",4,"$1,211.08"
"15841","United Kingdom",6,"$1,209.10"
"18171","United Kingdom",7,"$1,208.51"
"13208","United Kingdom",7,"$1,205.90"
"13055","United Kingdom",4,"$1,201.96"
"16794","United Kingdom",12,"$1,201.51"
"16800","United Kingdom",1,"$1,201.49"
"13158","United Kingdom",4,"$1,201.06"
"17320","United Kingdom",3,"$1,200.62"
"17800","United Kingdom",9,"$1,199.01"
"15605","United Kingdom",5,"$1,198.23"
"12997","United Kingdom",7,"$1,197.94"
"13211","United Kingdom",3,"$1,197.42"
"17720","United Kingdom",4,"$1,195.94"
"12967","United Kingdom",4,"$1,194.75"
"15145","United Kingdom",4,"$1,194.73"
"12611","Italy",1,"$1,193.32"
"14064","United Kingdom",7,"$1,188.32"
"16612","United Kingdom",4,"$1,187.66"
"13752","United Kingdom",6,"$1,186.28"
"14487","United Kingdom",7,"$1,183.58"
"15630","United Kingdom",3,"$1,180.40"
"17058","United Kingdom",3,"$1,179.89"
"16950","United Kingdom",3,"$1,178.56"
"17653","United Kingdom",5,"$1,175.88"
"12640","France",3,"$1,174.58"
"15306","United Kingdom",3,"$1,174.35"
"16639","United Kingdom",4,"$1,169.38"
"12358","Austria",2,"$1,168.06"
"14745","United Kingdom",6,"$1,167.16"
"16653","United Kingdom",3,"$1,166.92"
"14857","United Kingdom",3,"$1,165.65"
"14737","United Kingdom",3,"$1,164.55"
"14261","United Kingdom",2,"$1,163.45"
"14447","United Kingdom",5,"$1,163.23"
"16949","United Kingdom",7,"$1,161.27"
"17348","United Kingdom",5,"$1,159.52"
"15621","United Kingdom",6,"$1,158.77"
"14723","United Kingdom",6,"$1,158.30"
"12885","United Kingdom",4,"$1,158.27"
"13611","United Kingdom",4,"$1,158.20"
"13744","United Kingdom",2,"$1,156.36"
"16184","United Kingdom",7,"$1,155.54"
"16062","United Kingdom",4,"$1,153.62"
"12657","France",5,"$1,152.06"
"16042","United Kingdom",7,"$1,147.37"
"13499","United Kingdom",7,"$1,146.96"
"17505","United Kingdom",2,"$1,145.84"
"16766","United Kingdom",2,"$1,145.60"
"15810","United Kingdom",7,"$1,145.43"
"12769","Brazil",1,"$1,143.60"
"17770","United Kingdom",5,"$1,143.27"
"12546","Spain",3,"$1,141.50"
"18125","United Kingdom",5,"$1,141.34"
"16270","United Kingdom",1,"$1,141.24"
"13330","United Kingdom",3,"$1,140.93"
"13819","United Kingdom",3,"$1,140.35"
"15088","United Kingdom",3,"$1,140.27"
"16172","United Kingdom",5,"$1,140.21"
"17135","United Kingdom",7,"$1,139.73"
"12494","France",13,"$1,139.35"
"17500","United Kingdom",3,"$1,138.00"
"13500","United Kingdom",4,"$1,136.77"
"17242","United Kingdom",2,"$1,135.04"
"18168","United Kingdom",9,"$1,133.64"
"16989","United Kingdom",6,"$1,133.25"
"17585","United Kingdom",4,"$1,133.07"
"13772","United Kingdom",3,"$1,132.13"
"15500","United Kingdom",4,"$1,131.56"
"13882","United Kingdom",6,"$1,131.28"
"12710","Germany",4,"$1,130.57"
"14824","United Kingdom",4,"$1,127.71"
"12609","Germany",3,"$1,126.85"
"17470","United Kingdom",5,"$1,125.07"
"13118","United Kingdom",7,"$1,125.00"
"16637","United Kingdom",5,"$1,124.59"
"12462","Spain",4,"$1,124.01"
"14129","United Kingdom",5,"$1,123.86"
"15436","United Kingdom",3,"$1,122.53"
"13486","United Kingdom",3,"$1,122.41"
"16807","United Kingdom",3,"$1,121.59"
"15737","United Kingdom",12,"$1,121.21"
"17302","United Kingdom",6,"$1,119.93"
"17894","United Kingdom",8,"$1,119.81"
"13064","United Kingdom",4,"$1,119.49"
"16086","United Kingdom",6,"$1,119.31"
"12842","United Kingdom",2,"$1,118.99"
"15716","United Kingdom",4,"$1,118.81"
"17788","United Kingdom",2,"$1,117.90"
"13591","United Kingdom",3,"$1,117.13"
"14971","United Kingdom",3,"$1,116.57"
"13610","United Kingdom",9,"$1,115.43"
"16049","United Kingdom",3,"$1,111.79"
"14161","United Kingdom",3,"$1,110.52"
"14817","United Kingdom",2,"$1,110.34"
"15069","United Kingdom",1,"$1,109.53"
"12399","Belgium",4,"$1,108.65"
"15730","United Kingdom",4,"$1,108.38"
"15933","United Kingdom",3,"$1,107.46"
"17562","United Kingdom",8,"$1,107.38"
"16833","United Kingdom",4,"$1,106.53"
"12857","United Kingdom",2,"$1,106.40"
"13447","United Kingdom",4,"$1,104.23"
"17609","United Kingdom",6,"$1,103.92"
"17047","United Kingdom",3,"$1,100.90"
"16350","United Kingdom",5,"$1,100.47"
"15978","United Kingdom",1,"$1,098.78"
"13104","United Kingdom",6,"$1,098.48"
"17966","United Kingdom",5,"$1,098.43"
"14708","United Kingdom",4,"$1,096.67"
"16225","United Kingdom",5,"$1,096.32"
"13652","United Kingdom",3,"$1,095.08"
"15608","United Kingdom",4,"$1,093.68"
"13521","United Kingdom",3,"$1,093.65"
"13476","United Kingdom",4,"$1,092.77"
"15489","United Kingdom",4,"$1,090.03"
"12534","Germany",1,"$1,089.18"
"14744","United Kingdom",9,"$1,088.53"
"17095","United Kingdom",6,"$1,088.20"
"18189","United Kingdom",3,"$1,084.34"
"13467","United Kingdom",2,"$1,083.71"
"13310","United Kingdom",6,"$1,083.63"
"15602","United Kingdom",15,"$1,083.63"
"14561","United Kingdom",3,"$1,080.76"
"16200","United Kingdom",2,"$1,080.62"
"13726","United Kingdom",2,"$1,079.66"
"12354","Spain",1,"$1,079.40"
"16980","United Kingdom",2,"$1,078.96"
"14352","United Kingdom",4,"$1,078.96"
"16563","United Kingdom",1,"$1,077.74"
"15712","United Kingdom",5,"$1,072.36"
"15745","United Kingdom",6,"$1,071.24"
"13635","United Kingdom",1,"$1,071.03"
"17522","United Kingdom",5,"$1,070.71"
"13761","United Kingdom",2,"$1,070.65"
"14212","United Kingdom",1,"$1,070.48"
"14948","United Kingdom",7,"$1,066.57"
"17041","United Kingdom",4,"$1,065.77"
"17277","United Kingdom",2,"$1,065.35"
"17287","United Kingdom",7,"$1,064.11"
"12815","Poland",2,"$1,063.46"
"14411","United Kingdom",1,"$1,063.00"
"16214","United Kingdom",3,"$1,062.75"
"12679","France",9,"$1,058.67"
"14465","United Kingdom",3,"$1,058.62"
"14419","United Kingdom",6,"$1,058.06"
"13853","United Kingdom",2,"$1,056.94"
"15238","United Kingdom",5,"$1,056.54"
"15407","United Kingdom",4,"$1,056.44"
"14514","United Kingdom",3,"$1,055.35"
"15977","United Kingdom",2,"$1,054.73"
"16728","United Kingdom",4,"$1,054.67"
"13715","United Kingdom",8,"$1,053.94"
"12716","France",2,"$1,053.49"
"14583","United Kingdom",5,"$1,052.55"
"15027","United Kingdom",6,"$1,051.95"
"12849","United Kingdom",2,"$1,050.89"
"14224","United Kingdom",4,"$1,050.12"
"14078","United Kingdom",6,"$1,049.37"
"15464","United Kingdom",1,"$1,048.85"
"15763","United Kingdom",3,"$1,048.67"
"13282","United Kingdom",6,"$1,047.84"
"13791","United Kingdom",3,"$1,047.68"
"14488","United Kingdom",2,"$1,047.43"
"14293","United Kingdom",4,"$1,046.56"
"18130","United Kingdom",4,"$1,045.74"
"15996","United Kingdom",7,"$1,044.78"
"17042","United Kingdom",5,"$1,044.38"
"15192","United Kingdom",3,"$1,044.32"
"16918","United Kingdom",7,"$1,043.34"
"12497","Germany",1,"$1,043.10"
"17727","United Kingdom",2,"$1,042.55"
"15801","United Kingdom",4,"$1,042.19"
"12951","United Kingdom",8,"$1,042.07"
"16094","United Kingdom",6,"$1,041.83"
"13719","United Kingdom",5,"$1,041.68"
"14446","United Kingdom",4,"$1,039.58"
"13131","United Kingdom",4,"$1,039.30"
"16320","Unspecified",2,"$1,038.46"
"16175","United Kingdom",4,"$1,037.59"
"15985","United Kingdom",3,"$1,037.42"
"16520","United Kingdom",4,"$1,036.62"
"12691","France",6,"$1,035.80"
"16260","United Kingdom",1,"$1,035.45"
"15171","United Kingdom",2,"$1,034.50"
"13639","United Kingdom",1,"$1,033.34"
"18221","United Kingdom",6,"$1,033.31"
"12599","France",7,"$1,032.58"
"12724","France",4,"$1,031.41"
"13253","United Kingdom",2,"$1,030.40"
"17033","United Kingdom",3,"$1,030.14"
"14584","United Kingdom",5,"$1,029.26"
"15333","United Kingdom",1,"$1,028.56"
"16682","United Kingdom",5,"$1,028.00"
"16416","United Kingdom",4,"$1,026.99"
"16533","United Kingdom",5,"$1,026.94"
"13956","United Kingdom",5,"$1,026.42"
"14904","United Kingdom",2,"$1,025.44"
"15777","United Kingdom",5,"$1,021.61"
"14346","United Kingdom",2,"$1,021.58"
"13165","United Kingdom",2,"$1,021.48"
"15839","United Kingdom",5,"$1,020.74"
"13376","United Kingdom",3,"$1,019.76"
"14276","United Kingdom",5,"$1,019.39"
"12828","United Kingdom",6,"$1,018.71"
"14083","United Kingdom",9,"$1,018.43"
"12514","Italy",1,"$1,017.68"
"13728","United Kingdom",6,"$1,016.14"
"13867","United Kingdom",3,"$1,015.29"
"18142","United Kingdom",4,"$1,014.90"
"12642","Germany",3,"$1,013.26"
"12739","United Arab Emirates",2,"$1,013.04"
"17197","United Kingdom",1,"$1,013.01"
"12936","United Kingdom",5,"$1,012.90"
"14775","United Kingdom",3,"$1,011.90"
"16229","United Kingdom",2,"$1,010.60"
"16174","United Kingdom",3,"$1,009.55"
"16160","United Kingdom",4,"$1,009.45"
"13455","United Kingdom",4,"$1,007.35"
"14631","United Kingdom",3,"$1,006.98"
"13429","United Kingdom",4,"$1,006.80"
"15329","United Kingdom",5,"$1,005.50"
"12572","Germany",3,"$1,004.72"
"15104","United Kingdom",3,"$1,002.54"
"12446","RSA",1,"$1,002.31"
"15706","United Kingdom",7,"$1,001.81"
"12545","Spain",2,"$1,000.39"
"15508","United Kingdom",6,"$1,000.27"
"14214","United Kingdom",7,"$1,000.23"
"18143","United Kingdom",2,"$1,000.16"
